  "Number_of_Pools": "1",

  "_Pool Configuration": "Details for DifferentSizeDiskPool",
  "poolName1": "DifferentSizeDiskPool",
  "poolSiteName1": "Site1",
  "poolClusterName1": "HaGroup1",
  "poolNodeName1": "Node1",
  "poolDisksAllocated1": "3",
  "poolIops1": "350",
  "poolGraceAllowed1": "true",
  "poolThroughput1": "1400",
  "poolLatency1": "15",
  "poolDiskLabel11": "C1R1",
  "poolDiskLabel21": "C2R1",
  "poolDiskLabel31": "C10R1",
  "poolSectorsize1": "0",
  "poolGroupName1": "group0",
  "poolGroupType1": "raidz1",

